Temperature,x,y,Power,R,G,B,r,g,b,Hex
32200,0.2481,0.2517,1.42E+17,0.3416,0.5141,1,158,190,255,#9ebeff
32300,0.2481,0.2516,1.43E+17,0.3413,0.5139,1,158,190,255,#9ebeff
32400,0.248,0.2516,1.43E+17,0.3411,0.5137,1,158,190,255,#9ebeff
32500,0.248,0.2516,1.44E+17,0.3409,0.5135,1,158,190,255,#9ebeff
32600,0.248,0.2515,1.45E+17,0.3407,0.5133,1,158,190,255,#9ebeff
32700,0.2479,0.2515,1.45E+17,0.3404,0.5132,1,158,190,255,#9ebeff
32800,0.2479,0.2514,1.46E+17,0.3402,0.513,1,158,190,255,#9ebeff
32900,0.2479,0.2514,1.46E+17,0.34,0.5128,1,158,190,255,#9ebeff
33000,0.2478,0.2513,1.47E+17,0.3398,0.5126,1,158,190,255,#9ebeff
33100,0.2478,0.2513,1.48E+17,0.3396,0.5124,1,158,190,255,#9ebeff
33200,0.2478,0.2513,1.48E+17,0.3393,0.5122,1,157,190,255,#9dbeff
33300,0.2477,0.2512,1.49E+17,0.3391,0.512,1,157,190,255,#9dbeff
33400,0.2477,0.2512,1.50E+17,0.3389,0.5119,1,157,189,255,#9dbdff
33500,0.2477,0.2511,1.50E+17,0.3387,0.5117,1,157,189,255,#9dbdff
33600,0.2476,0.2511,1.51E+17,0.3385,0.5115,1,157,189,255,#9dbdff
33700,0.2476,0.251,1.52E+17,0.3383,0.5113,1,157,189,255,#9dbdff
33800,0.2476,0.251,1.52E+17,0.3381,0.5112,1,157,189,255,#9dbdff
33900,0.2476,0.251,1.53E+17,0.3379,0.511,1,157,189,255,#9dbdff
34000,0.2475,0.2509,1.54E+17,0.3377,0.5108,1,157,189,255,#9dbdff
34100,0.2475,0.2509,1.54E+17,0.3375,0.5106,1,157,189,255,#9dbdff
34200,0.2475,0.2508,1.55E+17,0.3373,0.5105,1,157,189,255,#9dbdff
34300,0.2474,0.2508,1.56E+17,0.3371,0.5103,1,157,189,255,#9dbdff
34400,0.2474,0.2508,1.56E+17,0.3369,0.5101,1,157,189,255,#9dbdff
34500,0.2474,0.2507,1.57E+17,0.3367,0.51,1,157,189,255,#9dbdff
34600,0.2473,0.2507,1.58E+17,0.3365,0.5098,1,157,189,255,#9dbdff
34700,0.2473,0.2506,1.58E+17,0.3363,0.5096,1,157,189,255,#9dbdff
34800,0.2473,0.2506,1.59E+17,0.3361,0.5095,1,157,189,255,#9dbdff
34900,0.2473,0.2506,1.60E+17,0.3359,0.5093,1,157,189,255,#9dbdff
35000,0.2472,0.2505,1.60E+17,0.3357,0.5091,1,157,189,255,#9dbdff
35100,0.2472,0.2505,1.61E+17,0.3356,0.509,1,157,189,255,#9dbdff
35200,0.2472,0.2505,1.62E+17,0.3354,0.5088,1,157,189,255,#9dbdff
35300,0.2471,0.2504,1.62E+17,0.3352,0.5087,1,157,189,255,#9dbdff
35400,0.2471,0.2504,1.63E+17,0.335,0.5085,1,157,189,255,#9dbdff
35500,0.2471,0.2503,1.63E+17,0.3348,0.5084,1,157,189,255,#9dbdff
35600,0.2471,0.2503,1.64E+17,0.3346,0.5082,1,156,189,255,#9cbdff
35700,0.247,0.2503,1.65E+17,0.3345,0.508,1,156,189,255,#9cbdff
35800,0.247,0.2502,1.65E+17,0.3343,0.5079,1,156,189,255,#9cbdff
35900,0.247,0.2502,1.66E+17,0.3341,0.5077,1,156,189,255,#9cbdff
36000,0.247,0.2502,1.67E+17,0.3339,0.5076,1,156,189,255,#9cbdff
36100,0.2469,0.2501,1.67E+17,0.3338,0.5074,1,156,189,255,#9cbdff
36200,0.2469,0.2501,1.68E+17,0.3336,0.5073,1,156,189,255,#9cbdff
36300,0.2469,0.2501,1.69E+17,0.3334,0.5071,1,156,189,255,#9cbdff
36400,0.2468,0.25,1.69E+17,0.3332,0.507,1,156,189,255,#9cbdff
36500,0.2468,0.25,1.70E+17,0.3331,0.5068,1,156,189,255,#9cbdff
36600,0.2468,0.25,1.71E+17,0.3329,0.5067,1,156,189,255,#9cbdff
36700,0.2468,0.2499,1.71E+17,0.3327,0.5066,1,156,189,255,#9cbdff
36800,0.2467,0.2499,1.72E+17,0.3326,0.5064,1,156,189,255,#9cbdff
36900,0.2467,0.2498,1.73E+17,0.3324,0.5063,1,156,189,255,#9cbdff
37000,0.2467,0.2498,1.73E+17,0.3322,0.5061,1,156,189,255,#9cbdff
37100,0.2467,0.2498,1.74E+17,0.3321,0.506,1,156,189,255,#9cbdff
37200,0.2466,0.2497,1.75E+17,0.3319,0.5058,1,156,188,255,#9cbcff
37300,0.2466,0.2497,1.75E+17,0.3317,0.5057,1,156,188,255,#9cbcff
37400,0.2466,0.2497,1.76E+17,0.3316,0.5056,1,156,188,255,#9cbcff
37500,0.2466,0.2497,1.77E+17,0.3314,0.5054,1,156,188,255,#9cbcff
37600,0.2465,0.2496,1.77E+17,0.3313,0.5053,1,156,188,255,#9cbcff
37700,0.2465,0.2496,1.78E+17,0.3311,0.5052,1,156,188,255,#9cbcff
37800,0.2465,0.2496,1.79E+17,0.3309,0.505,1,156,188,255,#9cbcff
37900,0.2465,0.2495,1.79E+17,0.3308,0.5049,1,156,188,255,#9cbcff
38000,0.2465,0.2495,1.80E+17,0.3306,0.5048,1,156,188,255,#9cbcff
38100,0.2464,0.2495,1.81E+17,0.3305,0.5046,1,156,188,255,#9cbcff
38200,0.2464,0.2494,1.81E+17,0.3303,0.5045,1,156,188,255,#9cbcff
38300,0.2464,0.2494,1.82E+17,0.3302,0.5044,1,156,188,255,#9cbcff
38400,0.2464,0.2494,1.83E+17,0.33,0.5042,1,155,188,255,#9bbcff
38500,0.2463,0.2493,1.83E+17,0.3299,0.5041,1,155,188,255,#9bbcff
38600,0.2463,0.2493,1.84E+17,0.3297,0.504,1,155,188,255,#9bbcff
38700,0.2463,0.2493,1.85E+17,0.3296,0.5038,1,155,188,255,#9bbcff
38800,0.2463,0.2492,1.85E+17,0.3294,0.5037,1,155,188,255,#9bbcff
38900,0.2462,0.2492,1.86E+17,0.3293,0.5036,1,155,188,255,#9bbcff
39000,0.2462,0.2492,1.87E+17,0.3291,0.5035,1,155,188,255,#9bbcff
39100,0.2462,0.2492,1.87E+17,0.329,0.5033,1,155,188,255,#9bbcff
39200,0.2462,0.2491,1.88E+17,0.3288,0.5032,1,155,188,255,#9bbcff
39300,0.2462,0.2491,1.89E+17,0.3287,0.5031,1,155,188,255,#9bbcff
39400,0.2461,0.2491,1.89E+17,0.3286,0.503,1,155,188,255,#9bbcff
39500,0.2461,0.249,1.90E+17,0.3284,0.5028,1,155,188,255,#9bbcff
39600,0.2461,0.249,1.91E+17,0.3283,0.5027,1,155,188,255,#9bbcff
39700,0.2461,0.249,1.91E+17,0.3281,0.5026,1,155,188,255,#9bbcff
39800,0.246,0.249,1.92E+17,0.328,0.5025,1,155,188,255,#9bbcff
39900,0.246,0.2489,1.93E+17,0.3279,0.5024,1,155,188,255,#9bbcff
40000,0.246,0.2489,1.93E+17,0.3277,0.5022,1,155,188,255,#9bbcff
